area_name,sa4_code,sa4_name,sa2_main,sa2_name,area_sqkm,poi_count,z_poi,score,median_total_income_2022
area_2,117,Sydney - City and Inner South,117021328,Sydenham - Tempe - St Peters,3.8539,354,3.5664709131287085,0.9725210352923424,74246
area_2,117,Sydney - City and Inner South,117031644,Sydney (North) - Millers Point,3.2122,315,3.0866582299136156,0.9563390431045456,56390
area_2,117,Sydney - City and Inner South,117031640,Newtown (NSW),1.5707,92,0.34311391306834255,0.5849467307891938,72533
area_2,117,Sydney - City and Inner South,117031333,Potts Point - Woolloomooloo,1.4636,73,0.10935901611739998,0.5273125393342302,77868
area_2,117,Sydney - City and Inner South,117011323,Pagewood - Hillsdale - Daceyville,3.1186,68,0.047844569551362466,0.511958861219609,56099
area_2,117,Sydney - City and Inner South,117021327,Petersham - Stanmore,3.0033,64,-0.001366987701467539,0.4996582531278504,72642
area_2,117,Sydney - City and Inner South,117031336,Surry Hills,1.3164,61,-0.03827565564109005,0.4904322541440963,76228
area_2,117,Sydney - City and Inner South,117031638,Camperdown - Darlington,1.7106,61,-0.03827565564109005,0.4904322541440963,64744
area_2,117,Sydney - City and Inner South,117031330,Erskineville - Alexandria,4.3199,59,-0.06288143426750505,0.4842848193418555,92278
area_2,117,Sydney - City and Inner South,117031331,Glebe - Forest Lodge,2.3018,59,-0.06288143426750505,0.4842848193418555,70395
area_2,117,Sydney - City and Inner South,117031645,Sydney (South) - Haymarket,1.081,57,-0.08748721289392006,0.47814213669477973,37517
area_2,117,Sydney - City and Inner South,117021637,Marrickville - South,2.9929,56,-0.09979010220712756,0.475073156275742,63531
area_2,117,Sydney - City and Inner South,117031329,Darlinghurst,0.8569,49,-0.18591032739958008,0.4536558227861805,78181
area_2,117,Sydney - City and Inner South,117021636,Marrickville - North,2.8199,47,-0.21051610602599508,0.4475644794937279,72435
area_2,117,Sydney - City and Inner South,117031642,Redfern,1.6989,46,-0.22281899533920257,0.4445245831664928,69419
area_2,117,Sydney - City and Inner South,117011635,Mascot,3.0501,44,-0.24742477396561757,0.4384574511691435,55560
area_2,117,Sydney - City and Inner South,117031641,Pyrmont,0.9299,43,-0.25972766327882507,0.43543065577328804,67372
area_2,117,Sydney - City and Inner South,117011321,Botany,3.4307,36,-0.3458478884712776,0.4143896581137782,69628
area_2,117,Sydney - City and Inner South,117011634,Eastlakes,3.1149,36,-0.3458478884712776,0.4143896581137782,50611
area_2,117,Sydney - City and Inner South,117031643,Rosebery - Beaconsfield,1.6423,23,-0.5057854495429751,0.37618203303777575,71566
area_2,117,Sydney - City and Inner South,117031647,Waterloo,1.1339,21,-0.5303912281693901,0.37042564489665225,71820
area_2,117,Sydney - City and Inner South,117031646,Ultimo,0.5588,17,-0.5796027854222201,0.359023997854858,40215
area_2,117,Sydney - City and Inner South,117011324,Port Botany Industrial,2.8044,12,-0.6411172319882577,0.3449940312599048,84945
area_2,117,Sydney - City and Inner South,117031639,Chippendale,0.4642,11,-0.6534201213014652,0.3422192352066443,48019
area_2,117,Sydney - City and Inner South,117031648,Zetland,0.8047,11,-0.6534201213014652,0.3422192352066443,67414
area_2,117,Sydney - City and Inner South,117011320,Banksmeadow,3.9384,4,-0.7395403464939176,0.3231046655039135,81419
area_3,118,Sydney - Eastern Suburbs,118011346,Rose Bay - Vaucluse - Watsons Bay,5.1368,141,2.8717714659252853,0.9464332277190236,80724
area_3,118,Sydney - Eastern Suburbs,118021652,Malabar - La Perouse,8.4115,119,2.153828599443964,0.8960260034395057,66000
area_3,118,Sydney - Eastern Suburbs,118011345,Paddington - Moore Park,3.725,85,1.0442805330637401,0.7396750929934128,88354
area_3,118,Sydney - Eastern Suburbs,118011341,Bondi Junction - Waverly,2.5235,77,0.783210399797805,0.6863716157944115,71940
area_3,118,Sydney - Eastern Suburbs,118021651,Coogee - Clovelly,2.7034,66,0.42423896655714444,0.6044971510528195,84396
area_3,118,Sydney - Eastern Suburbs,118011340,Bondi Beach - North Bondi,2.4604,62,0.2937038999241769,0.5729026661794395,77502
area_3,118,Sydney - Eastern Suburbs,118021570,Randwick - South,3.3725,51,-0.06526753331648376,0.4836889064953643,71320
area_3,118,Sydney - Eastern Suburbs,118021653,Matraville - Chifley,3.4138,50,-0.09790129997472563,0.47554420526905483,60043
area_3,118,Sydney - Eastern Suburbs,118011649,Bellevue Hill,3.1556,46,-0.22843636660769315,0.4431379636852303,86208
area_3,118,Sydney - Eastern Suburbs,118011650,Double Bay - Darling Point,1.5591,43,-0.32633766658241875,0.4191319912004554,88761
area_3,118,Sydney - Eastern Suburbs,118021569,Randwick - North,1.9356,43,-0.32633766658241875,0.4191319912004554,78869
area_3,118,Sydney - Eastern Suburbs,118021567,Maroubra - South,2.065,42,-0.35897143324066066,0.41120857573268954,63854
area_3,118,Sydney - Eastern Suburbs,118011339,Bondi - Tamarama - Bronte,2.4962,41,-0.3916051998989025,0.4033309413024624,77711
area_3,118,Sydney - Eastern Suburbs,118021564,Kensington (NSW),2.6423,41,-0.3916051998989025,0.4033309413024624,58128
area_3,118,Sydney - Eastern Suburbs,118011347,Woollahra,1.2805,34,-0.6200415665065957,0.3497719978322282,89462
area_3,118,Sydney - Eastern Suburbs,118021568,Maroubra - West,2.0464,30,-0.7505766331395632,0.3206956683341363,58512
area_3,118,Sydney - Eastern Suburbs,118021566,Maroubra - North,1.8112,29,-0.783210399797805,0.31362838420558853,68654
area_3,118,Sydney - Eastern Suburbs,118021654,South Coogee,1.1322,29,-0.783210399797805,0.31362838420558853,69178
area_3,118,Sydney - Eastern Suburbs,118011344,Dover Heights,1.8705,28,-0.815844166456047,0.3066465394067227,73151
area_3,118,Sydney - Eastern Suburbs,118021565,Kingsford,2.0141,17,-1.1748155996967076,0.2359856452985495,51671
area_1,120,Sydney - Inner West,120011385,Drummoyne - Rodd Point,3.7047,267,2.607473249741563,0.9313409993671848,78046
area_1,120,Sydney - Inner West,120021389,Lilyfield - Rozelle,3.6039,235,2.133130525370602,0.8940818334846162,88831
area_1,120,Sydney - Inner West,120021675,Leichhardt,2.9838,192,1.495732489497123,0.8169371293443725,82298
area_1,120,Sydney - Inner West,120021387,Balmain,2.5815,152,0.9028040840334215,0.7115254017224231,91603
area_1,120,Sydney - Inner West,120031395,Haberfield - Summer Hill,3.4746,121,0.44328456979905284,0.6090413990786662,72150
area_1,120,Sydney - Inner West,120011383,Concord - Mortlake - Cabarita,6.3199,113,0.3246988887063126,0.5804689785473602,65979
area_1,120,Sydney - Inner West,120011386,Five Dock - Abbotsford,4.6202,89,-0.03105815457190827,0.49223608544212216,71985
area_1,120,Sydney - Inner West,120031678,Burwood (NSW),1.905,87,-0.06070457484509334,0.48482851497021234,40432
area_1,120,Sydney - Inner West,120031393,Croydon Park - Enfield,3.9711,79,-0.17929025593783363,0.4552971197348553,55440
area_1,120,Sydney - Inner West,120031396,Homebush,3.8432,63,-0.41646161812331417,0.3973637631020462,52860
area_1,120,Sydney - Inner West,120021674,Annandale (NSW),1.4885,58,-0.49057766880627685,0.37975749309340345,82894
area_1,120,Sydney - Inner West,120031677,Ashfield - South,2.1091,58,-0.49057766880627685,0.37975749309340345,54305
area_1,120,Sydney - Inner West,120011672,Concord West - North Strathfield,4.0969,57,-0.5054008789428694,0.3762722841749949,61377
area_1,120,Sydney - Inner West,120031681,Strathfield - West,3.9101,57,-0.5054008789428694,0.3762722841749949,62650
area_1,120,Sydney - Inner West,120031679,Croydon,2.5877,53,-0.5646937194892395,0.362462120717063,55750
area_1,120,Sydney - Inner West,120031680,Strathfield - East,2.5414,53,-0.5646937194892395,0.362462120717063,45500
area_1,120,Sydney - Inner West,120031394,Dulwich Hill - Lewisham,2.7016,49,-0.6239865600356097,0.348875314430572,73523
area_1,120,Sydney - Inner West,120031392,Canterbury (North) - Ashbury,3.0278,44,-0.6981026107185724,0.3322330376227714,59630
area_1,120,Sydney - Inner West,120031676,Ashfield - North,1.5609,32,-0.8759811323576828,0.2940112786967174,56987
area_1,120,Sydney - Inner West,120011673,Rhodes,1.006,31,-0.8908043424942753,0.29094386727230537,58540
area_1,120,Sydney - Inner West,120031576,Strathfield South,2.5112,23,-1.0093900235870157,0.2670992410933125,58257
area_4,125,Sydney - Parramatta,125041489,North Parramatta,7.0608,132,2.033667270940876,0.884286855498564,60817
area_4,125,Sydney - Parramatta,125021477,Ermington - Rydalmere,9.8655,119,1.6594454001016303,0.840163540570144,56306
area_4,125,Sydney - Parramatta,125031714,Merrylands - Holroyd,4.9525,112,1.4579413158035752,0.8112176024467267,44361
area_4,125,Sydney - Parramatta,125031481,Granville - Clyde,5.6086,105,1.2564372315055201,0.7784121873716955,42557
area_4,125,Sydney - Parramatta,125041491,Northmead,5.9331,97,1.0261468494506,0.7361682006038158,63053
area_4,125,Sydney - Parramatta,125031484,Guildford West - Merrylands West,5.4654,96,0.997360551693735,0.7305393152155701,45282
area_4,125,Sydney - Parramatta,125011710,Wentworth Point - Sydney Olympic Park,7.3279,95,0.96857425393687,0.7248352251640147,62833
area_4,125,Sydney - Parramatta,125041717,Parramatta - North,2.2343,94,0.939787956180005,0.7190568235629978,62786
area_4,125,Sydney - Parramatta,125031483,Guildford - South Granville,6.7962,84,0.6519249786113548,0.6574441210006654,36552
area_4,125,Sydney - Parramatta,125011586,Lidcombe,6.4036,83,0.6231386808544898,0.6509320555362638,42858
area_4,125,Sydney - Parramatta,125041493,Toongabbie - Constitution Hill,7.4795,82,0.5943523830976248,0.6443631601633326,57565
area_4,125,Sydney - Parramatta,125021478,Oatlands - Dundas Valley,6.0763,81,0.5655660853407598,0.637739444293194,51123
area_4,125,Sydney - Parramatta,125031480,Fairfield - East,5.7115,79,0.5079934898270297,0.6243359839791058,39770
area_4,125,Sydney - Parramatta,125041589,Wentworthville - Westmead,3.9355,74,0.36406200104270464,0.5900233731039347,60308
area_4,125,Sydney - Parramatta,125031479,Chester Hill - Sefton,7.2676,71,0.2777031077721096,0.5689830204900607,40420
area_4,125,Sydney - Parramatta,125011582,Auburn - Central,3.7326,68,0.19134421450151456,0.5476906357898178,35966
area_4,125,Sydney - Parramatta,125041494,Winston Hills,4.3479,66,0.13377161898778453,0.5333931225269152,63257
area_4,125,Sydney - Parramatta,125031715,Pemulwuy - Greystanes (North),7.3982,63,0.04741272571718948,0.5118509614653797,62568
area_4,125,Sydney - Parramatta,125021712,Carlingford - West,6.0167,61,-0.010159869796540558,0.49746005439921803,51507
area_4,125,Sydney - Parramatta,125031713,Greystanes - South,5.6504,50,-0.3268091451220557,0.4190172092415126,53559
area_4,125,Sydney - Parramatta,125041588,Pendle Hill - Girraween,4.4615,50,-0.3268091451220557,0.4190172092415126,59682
area_4,125,Sydney - Parramatta,125041719,Rosehill - Harris Park,4.8739,48,-0.3843817406357858,0.40507051071511996,49654
area_4,125,Sydney - Parramatta,125021711,Carlingford - East,3.7288,47,-0.41316803839265076,0.39815272880584385,50323
area_4,125,Sydney - Parramatta,125011709,Silverwater - Newington,3.934,37,-0.7010310159613009,0.3315836779724117,58864
area_4,125,Sydney - Parramatta,125041490,North Rocks,5.3762,37,-0.7010310159613009,0.3315836779724117,60003
area_4,125,Sydney - Parramatta,125011587,Regents Park,2.0325,32,-0.8449625047456261,0.3004906536318793,42949
area_4,125,Sydney - Parramatta,125011584,Auburn - South,2.4313,22,-1.1328254823142763,0.24364004515410567,37800
area_4,125,Sydney - Parramatta,125011583,Auburn - North,2.0966,21,-1.1616117800711412,0.23837453968826572,36918
area_4,125,Sydney - Parramatta,125041718,Parramatta - South,1.3881,21,-1.1616117800711412,0.23837453968826572,53531
area_4,125,Sydney - Parramatta,125011585,Berala,2.0865,20,-1.1903980778280063,0.23318774742850978,41659
area_4,125,Sydney - Parramatta,125031716,South Wentworthville,1.7661,16,-1.3055432688554662,0.21323357210869942,51004
area_4,125,Sydney - Parramatta,125031486,Smithfield Industrial,4.3017,11,-1.4494747576397913,0.19008241448675892,52000
area_4,125,Sydney - Parramatta,125031487,Yennora Industrial,2.0787,3,-1.6797651396947115,0.15712657076560402,47363
